epoch,step,train_loss,train_acc,train_iou,train_dice
1,100,0.355416,0.971564,0.757240,0.837642
1,200,0.252193,0.996499,0.902572,0.947843
1,300,0.210689,0.997306,0.924617,0.960162
1,400,0.177288,0.997951,0.941050,0.969251
1,500,0.151493,0.998025,0.943699,0.970497
1,600,0.129103,0.998426,0.952794,0.975630
1,700,0.110530,0.998645,0.959729,0.979286
1,800,0.095748,0.998621,0.959002,0.978928
1,900,0.083393,0.998705,0.961934,0.980362
1,1000,0.073128,0.998690,0.960689,0.979804
1,1100,0.063557,0.998934,0.967634,0.983510
1,1200,0.056950,0.998671,0.961466,0.980198
1,1300,0.051754,0.998367,0.956431,0.976910
1,1400,0.044766,0.998893,0.966533,0.982914
1,1500,0.039797,0.998960,0.968851,0.984142
1,1600,0.035837,0.998938,0.968651,0.984019
1,1700,0.033637,0.998602,0.960226,0.979221
1,1800,0.029828,0.998841,0.966345,0.982602
1,1900,0.027499,0.998709,0.963125,0.980800
1,2000,0.024333,0.999002,0.969811,0.984633
1,2100,0.022169,0.999014,0.970605,0.985042
1,2200,0.020327,0.999039,0.971431,0.985448
1,2300,0.018596,0.999072,0.972332,0.985944
1,2400,0.017608,0.998949,0.969188,0.984116
1,2500,0.016446,0.998928,0.968616,0.983901
1,2600,0.015268,0.998919,0.967772,0.983520
1,2700,0.013645,0.999092,0.972483,0.986024
1,2800,0.012934,0.999021,0.971162,0.985285
1,2900,0.011857,0.999109,0.972631,0.986094
1,3000,0.010953,0.999165,0.974181,0.986896
1,3100,0.010765,0.998973,0.970686,0.985003
1,3200,0.009920,0.999068,0.971985,0.985728
1,3300,0.009090,0.999147,0.974549,0.987087
1,3400,0.008485,0.999182,0.975073,0.987354
1,3500,0.007979,0.999187,0.975405,0.987526
1,3600,0.007837,0.999099,0.972917,0.986225
1,3700,0.007221,0.999167,0.974516,0.987061
1,3800,0.006789,0.999192,0.975767,0.987710
1,3900,0.006642,0.999135,0.973762,0.986641
1,4000,0.006170,0.999180,0.975241,0.987443
1,4100,0.005739,0.999245,0.976907,0.988299
1,4200,0.005589,0.999196,0.975712,0.987658
1,4300,0.005279,0.999222,0.976499,0.988086
1,4400,0.005185,0.999171,0.975304,0.987466
1,4500,0.004793,0.999245,0.976870,0.988280
1,4600,0.004590,0.999240,0.977282,0.988490
1,4700,0.004413,0.999239,0.977227,0.988462
1,4800,0.004382,0.999204,0.975952,0.987760
1,4900,0.004262,0.999183,0.975601,0.987615
1,5000,0.004236,0.999153,0.974561,0.987058
1,5100,0.005119,0.998836,0.967367,0.983144
1,5200,0.004138,0.999093,0.973331,0.986434
1,5300,0.005291,0.998716,0.966252,0.982344
1,5400,0.003758,0.999142,0.974220,0.986910
1,5500,0.003676,0.999149,0.975212,0.987377
1,5600,0.003291,0.999241,0.976579,0.988124
1,5700,0.004639,0.998907,0.969355,0.984001
1,5800,0.003347,0.999158,0.974656,0.987130
1,5900,0.003393,0.999143,0.974793,0.987145
1,6000,0.003037,0.999221,0.976592,0.988130
1,6100,0.002997,0.999205,0.976059,0.987837
1,6200,0.002838,0.999240,0.977219,0.988457
1,6300,0.002997,0.999176,0.976009,0.987815
1,6400,0.003426,0.999047,0.972056,0.985638
1,6500,0.002869,0.999163,0.975079,0.987311
1,6600,0.002648,0.999229,0.976760,0.988219
1,6700,0.002567,0.999250,0.977451,0.988570
1,6800,0.002433,0.999270,0.978225,0.988972
1,6900,0.002318,0.999296,0.978594,0.989165
1,7000,0.002269,0.999299,0.978661,0.989198
1,7100,0.002232,0.999297,0.978983,0.989366
1,7200,0.002215,0.999294,0.978758,0.989248
1,7300,0.002180,0.999297,0.978911,0.989325
1,7400,0.002110,0.999308,0.978845,0.989291
1,7500,0.001985,0.999350,0.980203,0.989989
1,7600,0.002020,0.999323,0.979383,0.989569
1,7700,0.002044,0.999310,0.979258,0.989499
1,7800,0.002156,0.999260,0.977684,0.988692
1,7900,0.002007,0.999305,0.979267,0.989509
1,8000,0.002070,0.999270,0.977992,0.988848
1,8100,0.001902,0.999327,0.979499,0.989627
1,8200,0.002318,0.999195,0.976415,0.987965
1,8300,0.002465,0.999090,0.973185,0.986272
1,8400,0.002633,0.999068,0.972701,0.985944
1,8500,0.002784,0.999057,0.972424,0.985833
1,8600,0.002164,0.999222,0.976505,0.988069
1,8700,0.001960,0.999279,0.978338,0.989027
1,8800,0.001827,0.999321,0.979373,0.989562
1,8900,0.001792,0.999327,0.979734,0.989749
1,9000,0.001779,0.999330,0.979438,0.989595
1,9100,0.001760,0.999329,0.979613,0.989687
1,9200,0.001709,0.999351,0.980286,0.990030
1,9300,0.001734,0.999332,0.979785,0.989775
1,9400,0.001738,0.999327,0.979756,0.989752
1,9500,0.001709,0.999339,0.979962,0.989861
1,9600,0.001738,0.999330,0.979874,0.989805
1,9700,0.001720,0.999330,0.979642,0.989701
1,9800,0.002102,0.999202,0.976129,0.987856
1,9900,0.003302,0.998930,0.970087,0.984412
1,10000,0.002465,0.999062,0.972543,0.985840
1,10100,0.002201,0.999164,0.975759,0.987604
1,10200,0.002004,0.999211,0.976499,0.988078
1,10300,0.001995,0.999216,0.976969,0.988220
1,10400,0.001923,0.999248,0.977331,0.988438
1,10500,0.001730,0.999305,0.978974,0.989354
1,10600,0.001688,0.999330,0.979791,0.989769
1,10700,0.001736,0.999304,0.978980,0.989343
2,100,0.001682,0.999321,0.979525,0.989639
2,200,0.001601,0.999351,0.980133,0.989953
2,300,0.001637,0.999335,0.980097,0.989933
2,400,0.002710,0.999041,0.973904,0.986408
2,500,0.002237,0.999117,0.974081,0.986522
2,600,0.001903,0.999239,0.977888,0.988747
2,700,0.002032,0.999200,0.976651,0.987964
2,800,0.001804,0.999277,0.978440,0.989062
2,900,0.001607,0.999346,0.980133,0.989953
2,1000,0.001630,0.999333,0.979371,0.989561
2,1100,0.001590,0.999346,0.979867,0.989816
2,1200,0.001524,0.999368,0.980597,0.990188
2,1300,0.001522,0.999371,0.980836,0.990311
2,1400,0.001514,0.999374,0.981148,0.990470
2,1500,0.001526,0.999375,0.981265,0.990531
2,1600,0.001482,0.999389,0.981474,0.990638
2,1700,0.001489,0.999382,0.981356,0.990577
2,1800,0.001502,0.999377,0.981032,0.990411
2,1900,0.001456,0.999393,0.981461,0.990631
2,2000,0.001492,0.999383,0.981109,0.990451
2,2100,0.001488,0.999382,0.981388,0.990594
2,2200,0.001399,0.999419,0.982073,0.990943
2,2300,0.001678,0.999314,0.979490,0.989607
2,2400,0.001838,0.999285,0.978544,0.989095
2,2500,0.001576,0.999352,0.980311,0.990041
2,2600,0.001652,0.999312,0.979655,0.989698
2,2700,0.001611,0.999344,0.980087,0.989917
2,2800,0.001498,0.999375,0.981154,0.990475
2,2900,0.002358,0.999125,0.974734,0.987014
2,3000,0.001650,0.999324,0.979409,0.989580
2,3100,0.001493,0.999372,0.980603,0.990192
2,3200,0.001540,0.999354,0.980899,0.990343
2,3300,0.001421,0.999404,0.981558,0.990680
2,3400,0.001447,0.999389,0.981574,0.990687
2,3500,0.001386,0.999419,0.982001,0.990908
2,3600,0.001485,0.999381,0.981339,0.990567
2,3700,0.001399,0.999412,0.982004,0.990908
2,3800,0.001407,0.999406,0.982158,0.990987
2,3900,0.001365,0.999425,0.982455,0.991139
2,4000,0.001374,0.999419,0.982393,0.991106
2,4100,0.001381,0.999420,0.982623,0.991224
2,4200,0.001324,0.999441,0.982809,0.991318
2,4300,0.001384,0.999416,0.982310,0.991065
2,4400,0.001383,0.999417,0.982367,0.991093
2,4500,0.001374,0.999420,0.982450,0.991136
2,4600,0.001397,0.999406,0.981759,0.990782
2,4700,0.001350,0.999427,0.982740,0.991284
2,4800,0.001299,0.999449,0.983002,0.991417
2,4900,0.001482,0.999382,0.981198,0.990490
2,5000,0.001322,0.999444,0.982876,0.991354
2,5100,0.001351,0.999430,0.982596,0.991211
2,5200,0.001350,0.999426,0.982481,0.991152
2,5300,0.001328,0.999437,0.983138,0.991487
2,5400,0.001345,0.999428,0.982876,0.991352
2,5500,0.001272,0.999463,0.983564,0.991704
2,5600,0.001308,0.999449,0.983023,0.991418
2,5700,0.002556,0.999091,0.973936,0.986536
2,5800,0.001614,0.999332,0.979796,0.989775
2,5900,0.001400,0.999413,0.981957,0.990885
2,6000,0.001378,0.999421,0.982646,0.991235
2,6100,0.001389,0.999414,0.982588,0.991206
2,6200,0.001360,0.999427,0.982677,0.991251
2,6300,0.001304,0.999449,0.983431,0.991635
2,6400,0.001317,0.999446,0.983356,0.991597
2,6500,0.001288,0.999458,0.983734,0.991790
2,6600,0.001347,0.999425,0.982602,0.991215
2,6700,0.001295,0.999453,0.983625,0.991734
2,6800,0.001330,0.999443,0.982898,0.991363
2,6900,0.002476,0.999048,0.974203,0.986580
2,7000,0.001895,0.999247,0.977539,0.988592
2,7100,0.001476,0.999376,0.980534,0.990156
2,7200,0.001397,0.999414,0.982156,0.990986
2,7300,0.001408,0.999407,0.981990,0.990901
2,7400,0.001484,0.999383,0.981521,0.990633
2,7500,0.001378,0.999422,0.982596,0.991210
2,7600,0.001319,0.999446,0.983095,0.991463
2,7700,0.001360,0.999425,0.982644,0.991233
2,7800,0.001272,0.999461,0.983390,0.991616
2,7900,0.001269,0.999464,0.983837,0.991844
2,8000,0.001255,0.999466,0.983678,0.991762
2,8100,0.001298,0.999450,0.983468,0.991654
2,8200,0.001242,0.999474,0.983970,0.991909
2,8300,0.001252,0.999469,0.983938,0.991895
2,8400,0.001685,0.999368,0.981689,0.990701
2,8500,0.001690,0.999307,0.979705,0.989675
2,8600,0.001488,0.999372,0.981208,0.990495
2,8700,0.001270,0.999459,0.983253,0.991546
2,8800,0.001294,0.999451,0.983175,0.991504
2,8900,0.001285,0.999455,0.983554,0.991700
2,9000,0.001267,0.999462,0.983544,0.991693
2,9100,0.001296,0.999451,0.983489,0.991664
2,9200,0.001248,0.999475,0.984138,0.991997
2,9300,0.001535,0.999391,0.981639,0.990652
2,9400,0.001519,0.999370,0.980852,0.990305
2,9500,0.001318,0.999444,0.982944,0.991378
2,9600,0.001281,0.999455,0.983339,0.991589
2,9700,0.001312,0.999444,0.983407,0.991624
2,9800,0.001217,0.999481,0.984055,0.991952
2,9900,0.001238,0.999472,0.983885,0.991867
2,10000,0.001227,0.999478,0.984030,0.991941
2,10100,0.001265,0.999460,0.983517,0.991679
2,10200,0.001248,0.999469,0.983781,0.991811
2,10300,0.001204,0.999490,0.984503,0.992182
2,10400,0.001259,0.999462,0.983906,0.991877
2,10500,0.001244,0.999473,0.984103,0.991978
2,10600,0.001215,0.999480,0.984411,0.992135
2,10700,0.001204,0.999489,0.984457,0.992158
3,100,0.001198,0.999490,0.984525,0.992193
3,200,0.001176,0.999502,0.984717,0.992291
3,300,0.001171,0.999502,0.985002,0.992437
3,400,0.001181,0.999497,0.984658,0.992261
3,500,0.001127,0.999518,0.985166,0.992518
3,600,0.001372,0.999440,0.983017,0.991417
3,700,0.001237,0.999475,0.983991,0.991921
3,800,0.001168,0.999506,0.984870,0.992369
3,900,0.001198,0.999489,0.984518,0.992189
3,1000,0.001194,0.999492,0.984510,0.992185
3,1100,0.001168,0.999502,0.985036,0.992454
3,1200,0.001181,0.999497,0.985016,0.992443
3,1300,0.001191,0.999491,0.984856,0.992361
3,1400,0.001140,0.999514,0.985223,0.992548
3,1500,0.001159,0.999508,0.985097,0.992484
3,1600,0.001186,0.999497,0.984697,0.992280
3,1700,0.001173,0.999498,0.984493,0.992177
3,1800,0.001126,0.999522,0.985258,0.992567
3,1900,0.001139,0.999515,0.985234,0.992553
3,2000,0.001130,0.999517,0.985206,0.992539
3,2100,0.001131,0.999519,0.985165,0.992518
3,2200,0.001110,0.999528,0.985513,0.992696
3,2300,0.001098,0.999533,0.985921,0.992902
3,2400,0.001137,0.999515,0.985336,0.992606
3,2500,0.001144,0.999511,0.985163,0.992518
3,2600,0.001133,0.999518,0.985316,0.992596
3,2700,0.001136,0.999516,0.985131,0.992501
3,2800,0.001078,0.999540,0.985805,0.992844
3,2900,0.001119,0.999524,0.985453,0.992666
3,3000,0.001122,0.999522,0.985477,0.992677
3,3100,0.001125,0.999519,0.985375,0.992625
3,3200,0.001079,0.999539,0.985900,0.992892
3,3300,0.001099,0.999532,0.985893,0.992889
3,3400,0.001082,0.999538,0.985718,0.992799
3,3500,0.001085,0.999535,0.985742,0.992812
3,3600,0.001102,0.999530,0.985799,0.992841
3,3700,0.001127,0.999520,0.985074,0.992472
3,3800,0.001086,0.999536,0.985685,0.992783
3,3900,0.001085,0.999536,0.985717,0.992800
3,4000,0.001111,0.999526,0.985753,0.992818
3,4100,0.001092,0.999531,0.985517,0.992698
3,4200,0.001136,0.999518,0.985586,0.992733
3,4300,0.001089,0.999537,0.985959,0.992922
3,4400,0.001123,0.999529,0.985610,0.992743
3,4500,0.001206,0.999490,0.984719,0.992292
3,4600,0.001410,0.999411,0.982016,0.990875
3,4700,0.001429,0.999402,0.981779,0.990792
3,4800,0.001265,0.999463,0.983982,0.991915
3,4900,0.001880,0.999306,0.979516,0.989539
3,5000,0.001365,0.999432,0.983025,0.991425
3,5100,0.001249,0.999472,0.983921,0.991886
3,5200,0.001222,0.999484,0.984323,0.992087
3,5300,0.001183,0.999498,0.984734,0.992299
3,5400,0.001154,0.999510,0.985175,0.992523
3,5500,0.001126,0.999522,0.985683,0.992782
3,5600,0.001125,0.999517,0.985237,0.992555
3,5700,0.001101,0.999529,0.985462,0.992669
3,5800,0.001089,0.999537,0.985960,0.992922
3,5900,0.001076,0.999542,0.985907,0.992896
3,6000,0.001062,0.999546,0.986166,0.993028
3,6100,0.001081,0.999540,0.986056,0.992971
3,6200,0.001057,0.999546,0.986120,0.993003
3,6300,0.001066,0.999546,0.986252,0.993071
3,6400,0.001079,0.999536,0.986156,0.993022
3,6500,0.001061,0.999549,0.986341,0.993117
3,6600,0.001062,0.999545,0.986038,0.992962
3,6700,0.001057,0.999549,0.986203,0.993046
3,6800,0.001007,0.999569,0.986840,0.993370
3,6900,0.001054,0.999551,0.986410,0.993150
3,7000,0.001047,0.999555,0.986294,0.993092
3,7100,0.001051,0.999553,0.986590,0.993243
3,7200,0.001319,0.999472,0.984259,0.991969
3,7300,0.002380,0.999091,0.974581,0.986866
3,7400,0.001353,0.999430,0.982658,0.991241
3,7500,0.001209,0.999489,0.984386,0.992122
3,7600,0.001176,0.999505,0.985148,0.992511
3,7700,0.001131,0.999518,0.985357,0.992616
3,7800,0.001147,0.999515,0.985226,0.992548
3,7900,0.001072,0.999543,0.985879,0.992881
3,8000,0.001056,0.999552,0.986149,0.993019
3,8100,0.001078,0.999544,0.986274,0.993083
3,8200,0.001087,0.999537,0.986068,0.992978
3,8300,0.001045,0.999556,0.986533,0.993213
3,8400,0.001068,0.999545,0.986293,0.993092
3,8500,0.001050,0.999554,0.986463,0.993178
3,8600,0.001057,0.999549,0.986271,0.993080
3,8700,0.001050,0.999552,0.986535,0.993215
3,8800,0.001023,0.999562,0.986514,0.993205
3,8900,0.001049,0.999551,0.986520,0.993207
3,9000,0.001001,0.999573,0.986812,0.993356
3,9100,0.001049,0.999552,0.986454,0.993174
3,9200,0.001028,0.999565,0.986580,0.993238
3,9300,0.001009,0.999571,0.986924,0.993413
3,9400,0.001015,0.999568,0.986678,0.993287
3,9500,0.001034,0.999561,0.986759,0.993328
3,9600,0.000984,0.999579,0.987004,0.993453
3,9700,0.001037,0.999556,0.986349,0.993120
3,9800,0.001018,0.999566,0.986737,0.993318
3,9900,0.001002,0.999574,0.986992,0.993447
3,10000,0.000980,0.999578,0.986908,0.993404
3,10100,0.001042,0.999559,0.986746,0.993322
3,10200,0.001013,0.999569,0.986879,0.993389
3,10300,0.001044,0.999555,0.986560,0.993227
3,10400,0.000968,0.999587,0.987126,0.993516
3,10500,0.000986,0.999581,0.987062,0.993483
3,10600,0.001007,0.999572,0.986983,0.993441
3,10700,0.000998,0.999575,0.987100,0.993502
4,100,0.001002,0.999574,0.987096,0.993499
4,200,0.001074,0.999566,0.986854,0.993349
4,300,0.001396,0.999418,0.982788,0.991278
4,400,0.001644,0.999347,0.980730,0.990233
4,500,0.001439,0.999394,0.981803,0.990794
4,600,0.001144,0.999521,0.985425,0.992646
4,700,0.001129,0.999519,0.985543,0.992710
4,800,0.001079,0.999542,0.985998,0.992942
4,900,0.001064,0.999550,0.986548,0.993222
4,1000,0.001079,0.999541,0.986250,0.993070
4,1100,0.001013,0.999567,0.986573,0.993235
4,1200,0.001023,0.999563,0.986767,0.993333
4,1300,0.000990,0.999577,0.986995,0.993448
4,1400,0.000970,0.999589,0.987332,0.993619
4,1500,0.000985,0.999582,0.987228,0.993568
4,1600,0.001008,0.999571,0.986813,0.993355
4,1700,0.001041,0.999555,0.986668,0.993281
4,1800,0.000978,0.999583,0.987204,0.993553
4,1900,0.001007,0.999571,0.986801,0.993350
4,2000,0.000975,0.999584,0.987408,0.993658
4,2100,0.001022,0.999563,0.987000,0.993451
4,2200,0.001001,0.999571,0.987007,0.993454
4,2300,0.000979,0.999582,0.987155,0.993529
4,2400,0.001032,0.999560,0.986808,0.993354
4,2500,0.000957,0.999588,0.987444,0.993677
4,2600,0.000963,0.999589,0.987314,0.993610
4,2700,0.000983,0.999582,0.987262,0.993583
4,2800,0.000988,0.999580,0.987259,0.993582
4,2900,0.000985,0.999579,0.987210,0.993557
4,3000,0.000964,0.999587,0.987253,0.993579
4,3100,0.000956,0.999594,0.987559,0.993734
4,3200,0.000959,0.999591,0.987496,0.993703
4,3300,0.000961,0.999590,0.987708,0.993810
4,3400,0.000991,0.999576,0.987101,0.993501
4,3500,0.000976,0.999584,0.987420,0.993663
4,3600,0.000932,0.999603,0.987788,0.993851
4,3700,0.001015,0.999567,0.986978,0.993439
4,3800,0.000980,0.999584,0.987394,0.993651
4,3900,0.000983,0.999583,0.987294,0.993600
4,4000,0.000987,0.999581,0.987219,0.993562
4,4100,0.000979,0.999583,0.987253,0.993579
4,4200,0.000969,0.999587,0.987390,0.993648
4,4300,0.000952,0.999594,0.987713,0.993812
4,4400,0.000975,0.999587,0.987229,0.993567
4,4500,0.000951,0.999591,0.987527,0.993718
4,4600,0.000973,0.999584,0.987306,0.993605
4,4700,0.000931,0.999602,0.987742,0.993827
4,4800,0.000915,0.999609,0.987979,0.993947
4,4900,0.000940,0.999599,0.987488,0.993699
4,5000,0.000965,0.999588,0.987410,0.993658
4,5100,0.000971,0.999586,0.987506,0.993708
4,5200,0.000980,0.999582,0.987274,0.993589
4,5300,0.000950,0.999597,0.987720,0.993816
4,5400,0.000943,0.999596,0.987482,0.993695
4,5500,0.000954,0.999593,0.987518,0.993713
4,5600,0.000942,0.999599,0.987905,0.993910
4,5700,0.000960,0.999591,0.987368,0.993637
4,5800,0.000936,0.999600,0.987845,0.993880
4,5900,0.000992,0.999576,0.987042,0.993472
4,6000,0.000975,0.999582,0.987458,0.993683
4,6100,0.000912,0.999612,0.988062,0.993989
4,6200,0.000928,0.999603,0.987607,0.993758
4,6300,0.000903,0.999615,0.988136,0.994027
4,6400,0.000925,0.999606,0.987834,0.993874
4,6500,0.000970,0.999588,0.987402,0.993655
4,6600,0.000915,0.999610,0.988173,0.994045
4,6700,0.000951,0.999594,0.987535,0.993723
4,6800,0.000918,0.999610,0.987982,0.993949
4,6900,0.000948,0.999596,0.987713,0.993812
4,7000,0.001760,0.999302,0.980106,0.989843
4,7100,0.001423,0.999414,0.982499,0.991136
4,7200,0.001080,0.999541,0.986078,0.992982
4,7300,0.001051,0.999555,0.986666,0.993280
4,7400,0.001048,0.999558,0.986551,0.993221
4,7500,0.000974,0.999585,0.987298,0.993603
4,7600,0.000930,0.999604,0.987808,0.993860
4,7700,0.000967,0.999588,0.987565,0.993738
4,7800,0.000923,0.999607,0.987937,0.993927
4,7900,0.000897,0.999619,0.988181,0.994050
4,8000,0.000921,0.999607,0.987977,0.993946
4,8100,0.000920,0.999605,0.987832,0.993873
4,8200,0.000938,0.999599,0.987755,0.993834
4,8300,0.000957,0.999591,0.987661,0.993784
4,8400,0.000951,0.999596,0.987669,0.993790
4,8500,0.000898,0.999616,0.988299,0.994109
4,8600,0.001474,0.999398,0.982400,0.991076
4,8700,0.001128,0.999522,0.985634,0.992755
4,8800,0.000976,0.999587,0.987402,0.993655
4,8900,0.000982,0.999579,0.987250,0.993577
4,9000,0.000958,0.999592,0.987492,0.993700
4,9100,0.000948,0.999597,0.987626,0.993768
4,9200,0.000925,0.999606,0.987860,0.993887
4,9300,0.000935,0.999602,0.987799,0.993856
4,9400,0.000907,0.999615,0.988227,0.994073
4,9500,0.000923,0.999606,0.987865,0.993890
4,9600,0.000903,0.999617,0.988054,0.993985
4,9700,0.000935,0.999604,0.987968,0.993941
4,9800,0.000898,0.999615,0.988203,0.994061
4,9900,0.000887,0.999625,0.988482,0.994202
4,10000,0.000914,0.999612,0.988226,0.994072
4,10100,0.000910,0.999613,0.988275,0.994097
4,10200,0.000921,0.999609,0.988183,0.994051
4,10300,0.000898,0.999615,0.988241,0.994080
4,10400,0.000902,0.999614,0.988198,0.994058
4,10500,0.000865,0.999631,0.988677,0.994301
4,10600,0.000886,0.999621,0.988402,0.994161
4,10700,0.000907,0.999612,0.988161,0.994040
5,100,0.000883,0.999623,0.988556,0.994239
5,200,0.000911,0.999611,0.988157,0.994037
5,300,0.000886,0.999622,0.988520,0.994221
5,400,0.000893,0.999619,0.988378,0.994150
5,500,0.000865,0.999634,0.988573,0.994248
5,600,0.000883,0.999622,0.988336,0.994128
5,700,0.000869,0.999630,0.988711,0.994318
5,800,0.000890,0.999619,0.988260,0.994089
5,900,0.000881,0.999626,0.988615,0.994270
5,1000,0.000873,0.999628,0.988462,0.994192
5,1100,0.000896,0.999616,0.988240,0.994079
5,1200,0.000899,0.999616,0.988308,0.994114
5,1300,0.000901,0.999616,0.988313,0.994116
5,1400,0.000888,0.999624,0.988658,0.994291
5,1500,0.000905,0.999614,0.988389,0.994155
5,1600,0.000900,0.999616,0.988426,0.994174
5,1700,0.000887,0.999622,0.988441,0.994182
5,1800,0.000900,0.999618,0.988321,0.994120
5,1900,0.000877,0.999626,0.988494,0.994208
5,2000,0.000885,0.999622,0.988513,0.994218
5,2100,0.000874,0.999629,0.988567,0.994246
5,2200,0.000868,0.999631,0.988591,0.994257
5,2300,0.000879,0.999622,0.988624,0.994274
5,2400,0.000851,0.999637,0.988878,0.994402
5,2500,0.000883,0.999625,0.988726,0.994326
5,2600,0.000869,0.999630,0.988870,0.994399
5,2700,0.000874,0.999626,0.988692,0.994308
5,2800,0.000888,0.999619,0.988510,0.994217
5,2900,0.000861,0.999633,0.988662,0.994293
5,3000,0.000925,0.999609,0.988131,0.994023
5,3100,0.000862,0.999636,0.988855,0.994391
5,3200,0.000880,0.999623,0.988613,0.994268
5,3300,0.000885,0.999621,0.988581,0.994252
5,3400,0.000867,0.999631,0.988740,0.994332
5,3500,0.000882,0.999624,0.988586,0.994254
5,3600,0.000867,0.999631,0.988573,0.994248
5,3700,0.000897,0.999618,0.988409,0.994165
5,3800,0.000867,0.999629,0.988667,0.994296
5,3900,0.000835,0.999643,0.988991,0.994459
5,4000,0.002220,0.999249,0.979184,0.989165
5,4100,0.001233,0.999483,0.984331,0.992093
5,4200,0.001073,0.999546,0.986174,0.993030
5,4300,0.001111,0.999561,0.986805,0.993344
5,4400,0.000967,0.999591,0.987600,0.993754
5,4500,0.000924,0.999611,0.987933,0.993924
5,4600,0.000933,0.999605,0.988337,0.994129
5,4700,0.000881,0.999628,0.988574,0.994247
5,4800,0.000881,0.999624,0.988345,0.994132
5,4900,0.000921,0.999608,0.988141,0.994029
5,5000,0.000904,0.999614,0.988447,0.994184
5,5100,0.000850,0.999637,0.988761,0.994343
5,5200,0.000863,0.999633,0.989010,0.994470
5,5300,0.000841,0.999643,0.989159,0.994545
5,5400,0.000887,0.999624,0.988670,0.994297
5,5500,0.000849,0.999638,0.989009,0.994469
5,5600,0.000867,0.999634,0.988843,0.994383
5,5700,0.000837,0.999644,0.989035,0.994482
5,5800,0.000867,0.999631,0.988812,0.994369
5,5900,0.000856,0.999636,0.988835,0.994381
5,6000,0.000860,0.999634,0.988646,0.994285
5,6100,0.000792,0.999665,0.989445,0.994689
5,6200,0.000839,0.999643,0.989010,0.994469
5,6300,0.000863,0.999633,0.989000,0.994465
5,6400,0.000842,0.999640,0.988945,0.994436
5,6500,0.000865,0.999632,0.988852,0.994389
5,6600,0.000848,0.999635,0.988880,0.994404
5,6700,0.000822,0.999650,0.989357,0.994645
5,6800,0.000830,0.999648,0.989188,0.994560
5,6900,0.000837,0.999643,0.989104,0.994517
5,7000,0.000845,0.999642,0.988977,0.994451
5,7100,0.000801,0.999660,0.989560,0.994748
5,7200,0.000819,0.999654,0.989205,0.994568
5,7300,0.000855,0.999634,0.988828,0.994377
5,7400,0.000881,0.999627,0.988972,0.994451
5,7500,0.000851,0.999640,0.989035,0.994482
5,7600,0.000821,0.999652,0.989315,0.994623
5,7700,0.000817,0.999651,0.989139,0.994535
5,7800,0.000854,0.999637,0.989191,0.994562
5,7900,0.000849,0.999640,0.989112,0.994521
5,8000,0.000816,0.999652,0.989275,0.994603
5,8100,0.000824,0.999650,0.989331,0.994632
5,8200,0.000838,0.999644,0.989235,0.994583
5,8300,0.000860,0.999635,0.989102,0.994516
5,8400,0.000861,0.999633,0.988866,0.994396
5,8500,0.000820,0.999652,0.989369,0.994652
5,8600,0.000850,0.999638,0.988829,0.994378
5,8700,0.000815,0.999655,0.989282,0.994607
5,8800,0.000823,0.999649,0.989264,0.994598
5,8900,0.000820,0.999650,0.989234,0.994583
5,9000,0.000835,0.999643,0.989115,0.994523
5,9100,0.000818,0.999652,0.989220,0.994575
5,9200,0.000810,0.999655,0.989364,0.994649
5,9300,0.000861,0.999634,0.989175,0.994553
5,9400,0.000795,0.999663,0.989449,0.994692
5,9500,0.000833,0.999646,0.989189,0.994560
5,9600,0.000810,0.999655,0.989418,0.994677
5,9700,0.000820,0.999650,0.989447,0.994691
5,9800,0.000812,0.999655,0.989490,0.994712
5,9900,0.000814,0.999654,0.989283,0.994608
5,10000,0.000869,0.999629,0.988673,0.994299
5,10100,0.000807,0.999657,0.989534,0.994734
5,10200,0.000807,0.999657,0.989515,0.994725
5,10300,0.000828,0.999647,0.989139,0.994535
5,10400,0.000804,0.999660,0.989465,0.994699
5,10500,0.000841,0.999642,0.989211,0.994571
5,10600,0.000826,0.999649,0.989406,0.994670
5,10700,0.000865,0.999629,0.988833,0.994379
